date,team,group,elo,win_group,reach_r32,reach_r16,reach_qf,reach_sf,reach_final,reach_champion
2026-06-12,Croatia,L,1976,0.22842,0.81316,0.40042,0.163,0.07406,0.03056,0.01056
2026-06-12,United States,D,1859,0.2998,0.7465,0.4124,0.1938,0.07178,0.02788,0.00924
2026-06-12,Senegal,I,1955,0.1363,0.66554,0.32352,0.13992,0.05384,0.01882,0.0063
2026-06-12,South Korea,A,1920,0.29078,0.95196,0.48332,0.18458,0.06164,0.01924,0.0057
2026-06-12,Paraguay,D,1920,0.21088,0.64634,0.3092,0.11872,0.03818,0.01282,0.00358
2026-06-12,Austria,J,1922,0.1147,0.65484,0.21402,0.09336,0.03472,0.01158,0.00332
2026-06-12,Iran,G,1894,0.2372,0.71604,0.32386,0.11246,0.03262,0.0094,0.00246
2026-06-12,Australia,D,1901,0.18182,0.59942,0.26982,0.09922,0.02948,0.00874,0.00228
2026-06-12,Algeria,J,1903,0.09512,0.60862,0.18652,0.07834,0.026,0.00804,0.00214
2026-06-12,Scotland,C,1894,0.10848,0.5895,0.21808,0.08186,0.02556,0.00702,0.00194
2026-06-12,Egypt,G,1864,0.1865,0.6523,0.26732,0.08136,0.02058,0.00524,0.00144
2026-06-12,Ivory Coast,E,1876,0.1175,0.62048,0.22982,0.0741,0.02032,0.0056,0.00136
2026-06-12,Panama,L,1848,0.09692,0.595,0.20146,0.06184,0.01962,0.0054,0.00126
2026-06-12,Sweden,F,1874,0.11846,0.5542,0.18492,0.06526,0.01826,0.00446,0.00096
2026-06-12,Uzbekistan,K,1845,0.06062,0.44478,0.13512,0.03616,0.00972,0.00228,0.00054
2026-06-12,Czech Republic,A,1840,0.0219,0.43606,0.1656,0.05468,0.01102,0.00262,0.00036
2026-06-12,DR Congo,K,1823,0.04836,0.38258,0.10384,0.02614,0.00642,0.00158,0.00028
2026-06-12,Bosnia and Herzegovina,B,1779,0.08252,0.52302,0.15594,0.03716,0.00576,0.00086,0.0002
2026-06-12,Jordan,J,1817,0.04082,0.389,0.08668,0.02688,0.00632,0.00122,0.0002
2026-06-12,Tunisia,F,1823,0.06962,0.413,0.11018,0.03134,0.00654,0.00116,0.00018
2026-06-12,New Zealand,G,1793,0.10022,0.47042,0.14476,0.03226,0.00588,0.00098,0.00016
2026-06-12,Iraq,I,1810,0.02654,0.26498,0.0795,0.0212,0.0045,0.00104,0.00014
2026-06-12,Haiti,C,1761,0.0351,0.30664,0.0688,0.01722,0.00324,0.00066,8e-05
2026-06-12,Saudi Arabia,H,1787,0.0196,0.37202,0.07344,0.02136,0.0043,0.00078,6e-05
2026-06-12,Cape Verde,H,1762,0.01366,0.31038,0.05666,0.01352,0.00198,0.00038,4e-05
2026-06-12,South Africa,A,1762,0.0091,0.28234,0.08048,0.0181,0.00242,0.00034,4e-05
2026-06-12,Qatar,B,1710,0.03608,0.3167,0.06804,0.01224,0.00128,8e-05,2e-05
2026-06-12,Curaçao,E,1712,0.02586,0.25028,0.05052,0.00942,0.00134,0.0003,2e-05
2026-06-12,Ghana,L,1768,0.02758,0.2805,0.0547,0.01078,0.00216,0.00044,2e-05
2026-06-13,Spain,H,2196,0.8029,0.99338,0.77454,0.5741,0.44646,0.3081,0.20474
2026-06-13,Argentina,J,2155,0.75068,0.9764,0.67446,0.51352,0.35746,0.22252,0.13008
2026-06-13,France,I,2149,0.61924,0.95776,0.73492,0.50926,0.34272,0.20486,0.12244
2026-06-13,England,L,2117,0.65114,0.9647,0.68826,0.42922,0.26188,0.15204,0.08184
2026-06-13,Brazil,C,2100,0.56942,0.94508,0.61714,0.3888,0.22736,0.12322,0.06348
2026-06-13,Portugal,K,2087,0.5155,0.93656,0.63962,0.39158,0.22142,0.1191,0.05916
2026-06-13,Mexico,A,1941,0.67574,0.99184,0.66678,0.3549,0.17962,0.08782,0.03938
2026-06-13,Germany,E,2052,0.49384,0.92986,0.57812,0.2998,0.1655,0.07782,0.03562
2026-06-13,Colombia,K,2043,0.37494,0.88954,0.54526,0.28806,0.1492,0.07336,0.03218
2026-06-13,Netherlands,F,2044,0.46216,0.89276,0.49504,0.29672,0.14906,0.06734,0.0306
2026-06-13,United States,D,1910,0.62546,0.98496,0.63582,0.35678,0.15028,0.07006,0.0298
2026-06-13,Ecuador,E,2008,0.36452,0.88676,0.49218,0.2319,0.11328,0.04724,0.01962
2026-06-13,Norway,I,2010,0.22036,0.79068,0.44988,0.22962,0.10832,0.0457,0.01792
2026-06-13,Morocco,C,2003,0.28618,0.8345,0.43326,0.22872,0.10602,0.04308,0.01678
2026-06-13,Japan,F,2006,0.34992,0.83902,0.4186,0.22416,0.1008,0.04176,0.01658
2026-06-13,Belgium,G,1990,0.47316,0.87922,0.5253,0.25076,0.09754,0.04108,0.01508
2026-06-13,Uruguay,H,1984,0.16378,0.85674,0.35586,0.18578,0.0881,0.03748,0.01258
2026-06-13,Switzerland,B,1971,0.51508,0.90466,0.5109,0.23118,0.09008,0.03426,0.01192
2026-06-13,Croatia,L,1976,0.22884,0.81106,0.40238,0.16678,0.07502,0.03004,0.0107
2026-06-13,Turkey,D,1974,0.22652,0.77062,0.4295,0.1908,0.07588,0.03042,0.0105
2026-06-13,Canada,B,1842,0.31128,0.84592,0.44804,0.19142,0.0679,0.02416,0.008
2026-06-13,Senegal,I,1955,0.13384,0.67178,0.32998,0.14468,0.05584,0.01902,0.00612
2026-06-13,South Korea,A,1920,0.29296,0.95158,0.4932,0.18856,0.06176,0.01874,0.0056
2026-06-13,Austria,J,1922,0.11276,0.65476,0.20988,0.09162,0.03356,0.01194,0.00366
2026-06-13,Iran,G,1894,0.23752,0.72218,0.32752,0.11162,0.0318,0.00916,0.00242
2026-06-13,Australia,D,1901,0.12836,0.61768,0.26998,0.09418,0.02976,0.00808,0.00206
2026-06-13,Scotland,C,1894,0.10834,0.59556,0.21782,0.0832,0.02548,0.00712,0.0017
2026-06-13,Algeria,J,1903,0.09706,0.61398,0.18456,0.07458,0.02456,0.0074,0.00166
2026-06-13,Ivory Coast,E,1876,0.11634,0.62306,0.22786,0.07458,0.02072,0.00554,0.00136
2026-06-13,Panama,L,1848,0.0932,0.59292,0.20132,0.06322,0.01958,0.0053,0.00124
2026-06-13,Sweden,F,1874,0.11756,0.5539,0.18162,0.06292,0.01788,0.00476,0.00116
2026-06-13,Egypt,G,1864,0.1895,0.6536,0.2627,0.07788,0.02024,0.00482,0.00108
2026-06-13,Uzbekistan,K,1845,0.06234,0.448,0.13496,0.03606,0.00984,0.00206,0.00056
2026-06-13,Paraguay,D,1869,0.01966,0.32186,0.1113,0.03356,0.0107,0.00248,0.00048
2026-06-13,Czech Republic,A,1840,0.0232,0.43736,0.1688,0.05076,0.0107,0.00228,0.0004
2026-06-13,Tunisia,F,1823,0.07036,0.41576,0.10998,0.03166,0.0073,0.00144,0.00026
2026-06-13,Bosnia and Herzegovina,B,1802,0.12076,0.63046,0.19682,0.04954,0.00968,0.00164,0.00024
2026-06-13,DR Congo,K,1823,0.04722,0.37746,0.10424,0.02448,0.00566,0.00146,0.00024
2026-06-13,Saudi Arabia,H,1787,0.01938,0.36866,0.07372,0.01828,0.0031,0.00062,0.00016
2026-06-13,New Zealand,G,1793,0.09982,0.46974,0.14338,0.03154,0.00618,0.0011,0.00016
2026-06-13,Jordan,J,1817,0.0395,0.38694,0.08366,0.02442,0.00556,0.00112,0.00016
2026-06-13,Haiti,C,1761,0.03606,0.3058,0.06932,0.01838,0.00332,0.00046,0.0001
2026-06-13,Cape Verde,H,1762,0.01394,0.30844,0.05558,0.0126,0.00204,0.0003,6e-05
2026-06-13,Iraq,I,1810,0.02656,0.2646,0.07524,0.0198,0.0039,0.00072,4e-05
2026-06-13,Ghana,L,1768,0.02682,0.28592,0.05604,0.01124,0.00212,0.00034,4e-05
2026-06-13,South Africa,A,1762,0.0081,0.28096,0.0827,0.01706,0.00246,0.00032,2e-05
2026-06-13,Qatar,B,1710,0.05288,0.31656,0.062,0.01042,0.00106,0.00012,2e-05
2026-06-13,Curaçao,E,1712,0.0253,0.24846,0.04996,0.0093,0.0013,0.0002,0.0
2026-06-15,Spain,H,2196,0.80626,0.99282,0.7751,0.57818,0.45464,0.31488,0.20752
2026-06-15,Argentina,J,2155,0.75058,0.97566,0.67498,0.51166,0.35766,0.22796,0.13242
2026-06-15,France,I,2149,0.6132,0.9551,0.73084,0.49952,0.33992,0.201,0.12058
2026-06-15,England,L,2117,0.65166,0.964,0.68688,0.42524,0.26668,0.15326,0.08104
2026-06-15,Portugal,K,2087,0.5138,0.93344,0.62828,0.3885,0.21986,0.12164,0.06046
2026-06-15,Brazil,C,2093,0.47304,0.93858,0.58282,0.37454,0.21294,0.11338,0.0593
2026-06-15,Germany,E,2063,0.6904,0.99722,0.62144,0.3269,0.18644,0.088,0.04336
2026-06-15,Mexico,A,1941,0.67924,0.99008,0.6559,0.35238,0.18084,0.08704,0.03892
2026-06-15,Colombia,K,2043,0.37588,0.886,0.53928,0.28552,0.14976,0.07366,0.033
2026-06-15,Netherlands,F,2042,0.35188,0.90264,0.48298,0.28102,0.14276,0.06526,0.0288
2026-06-15,United States,D,1910,0.6058,0.9877,0.63148,0.351,0.14756,0.06838,0.02868
2026-06-15,Morocco,C,2010,0.29236,0.87636,0.4525,0.24744,0.11426,0.04862,0.01962
2026-06-15,Norway,I,2010,0.21942,0.78206,0.44296,0.2213,0.1039,0.04446,0.01798
2026-06-15,Japan,F,2007,0.2909,0.8713,0.42428,0.22566,0.10168,0.04078,0.0167
2026-06-15,Belgium,G,1990,0.47542,0.8774,0.52328,0.24662,0.09478,0.0409,0.01608
2026-06-15,Uruguay,H,1984,0.16198,0.84976,0.35222,0.1857,0.08672,0.03646,0.01304
2026-06-15,Australia,D,1955,0.35518,0.96,0.52874,0.2253,0.08298,0.03132,0.01058
2026-06-15,Croatia,L,1976,0.22782,0.80984,0.40006,0.16504,0.07438,0.02932,0.01032
2026-06-15,Canada,B,1842,0.3964,0.82374,0.4331,0.1879,0.06566,0.02308,0.00754
2026-06-15,Senegal,I,1955,0.13914,0.66246,0.3296,0.1455,0.058,0.02084,0.00742
2026-06-15,Switzerland,B,1947,0.3401,0.76038,0.3986,0.1705,0.06014,0.02078,0.00714
2026-06-15,Ecuador,E,1961,0.02586,0.66014,0.30542,0.13878,0.05374,0.02032,0.00664
2026-06-15,Sweden,F,1925,0.34992,0.97382,0.38552,0.16502,0.0569,0.01882,0.00562
2026-06-15,South Korea,A,1920,0.28862,0.94556,0.497,0.1883,0.06214,0.0184,0.00486
2026-06-15,Ivory Coast,E,1922,0.28072,0.95836,0.39978,0.14444,0.05404,0.01692,0.00412
2026-06-15,Austria,J,1922,0.11292,0.64866,0.20824,0.09004,0.0343,0.01198,0.00356
2026-06-15,Scotland,C,1913,0.22638,0.8478,0.32782,0.13352,0.0443,0.01234,0.00346
2026-06-15,Iran,G,1894,0.234,0.70936,0.32204,0.10856,0.03106,0.00934,0.0022
2026-06-15,Algeria,J,1903,0.09602,0.5964,0.1797,0.07264,0.02438,0.00768,0.0019
2026-06-15,Turkey,D,1921,0.02368,0.4156,0.16646,0.06124,0.0223,0.00674,0.00184
2026-06-15,Egypt,G,1864,0.19004,0.65092,0.26804,0.0795,0.01956,0.00568,0.00114
2026-06-15,Panama,L,1848,0.09392,0.58756,0.20172,0.06348,0.01972,0.00566,0.00112
2026-06-15,Paraguay,D,1869,0.01534,0.31066,0.1064,0.03148,0.01,0.00244,0.00074
2026-06-15,Czech Republic,A,1840,0.02298,0.41982,0.16582,0.0505,0.01036,0.0023,0.00046
2026-06-15,Uzbekistan,K,1845,0.0621,0.43916,0.1339,0.03662,0.01006,0.002,0.00038
2026-06-15,Bosnia and Herzegovina,B,1802,0.1679,0.6169,0.2003,0.05108,0.00958,0.00154,0.00028
2026-06-15,Jordan,J,1817,0.04048,0.38214,0.08326,0.02358,0.00524,0.00102,0.00026
2026-06-15,DR Congo,K,1823,0.04822,0.37702,0.10536,0.02468,0.00608,0.00122,0.00024
2026-06-15,Saudi Arabia,H,1787,0.01718,0.35936,0.07044,0.0184,0.0037,0.00088,0.00014
2026-06-15,New Zealand,G,1793,0.10054,0.46328,0.14468,0.03086,0.0056,0.00112,0.00012
2026-06-15,Qatar,B,1734,0.0956,0.4462,0.10496,0.01946,0.0024,0.00036,0.00012
2026-06-15,Iraq,I,1810,0.02824,0.25962,0.07932,0.01934,0.00414,0.00076,0.0001
2026-06-15,Ghana,L,1768,0.0266,0.27464,0.05382,0.01174,0.00226,0.0004,0.0001
2026-06-15,South Africa,A,1762,0.00916,0.27588,0.083,0.01744,0.00236,0.00038,4e-05
2026-06-15,Cape Verde,H,1762,0.01458,0.29972,0.05508,0.01276,0.00248,0.00036,4e-05
2026-06-15,Haiti,C,1742,0.00822,0.1069,0.02058,0.00434,0.0008,8e-05,2e-05
2026-06-15,Tunisia,F,1772,0.0073,0.08118,0.01866,0.004,0.00062,0.0002,0.0
2026-06-15,Curaçao,E,1700,0.00302,0.0968,0.01736,0.00278,0.00032,4e-05,0.0
2026-06-16,Spain,H,2196,0.80626,0.99282,0.7751,0.57818,0.45464,0.31488,0.20752
2026-06-16,Argentina,J,2155,0.75058,0.97566,0.67498,0.51166,0.35766,0.22796,0.13242
2026-06-16,France,I,2149,0.6132,0.9551,0.73084,0.49952,0.33992,0.201,0.12058
2026-06-16,England,L,2117,0.65166,0.964,0.68688,0.42524,0.26668,0.15326,0.08104
2026-06-16,Portugal,K,2087,0.5138,0.93344,0.62828,0.3885,0.21986,0.12164,0.06046
2026-06-16,Brazil,C,2093,0.47304,0.93858,0.58282,0.37454,0.21294,0.11338,0.0593
2026-06-16,Germany,E,2063,0.6904,0.99722,0.62144,0.3269,0.18644,0.088,0.04336
2026-06-16,Mexico,A,1941,0.67924,0.99008,0.6559,0.35238,0.18084,0.08704,0.03892
2026-06-16,Colombia,K,2043,0.37588,0.886,0.53928,0.28552,0.14976,0.07366,0.033
2026-06-16,Netherlands,F,2042,0.35188,0.90264,0.48298,0.28102,0.14276,0.06526,0.0288
2026-06-16,United States,D,1910,0.6058,0.9877,0.63148,0.351,0.14756,0.06838,0.02868
2026-06-16,Morocco,C,2010,0.29236,0.87636,0.4525,0.24744,0.11426,0.04862,0.01962
2026-06-16,Norway,I,2010,0.21942,0.78206,0.44296,0.2213,0.1039,0.04446,0.01798
2026-06-16,Japan,F,2007,0.2909,0.8713,0.42428,0.22566,0.10168,0.04078,0.0167
2026-06-16,Belgium,G,1990,0.47542,0.8774,0.52328,0.24662,0.09478,0.0409,0.01608
2026-06-16,Uruguay,H,1984,0.16198,0.84976,0.35222,0.1857,0.08672,0.03646,0.01304
2026-06-16,Australia,D,1955,0.35518,0.96,0.52874,0.2253,0.08298,0.03132,0.01058
2026-06-16,Croatia,L,1976,0.22782,0.80984,0.40006,0.16504,0.07438,0.02932,0.01032
2026-06-16,Canada,B,1842,0.3964,0.82374,0.4331,0.1879,0.06566,0.02308,0.00754
2026-06-16,Senegal,I,1955,0.13914,0.66246,0.3296,0.1455,0.058,0.02084,0.00742
2026-06-16,Switzerland,B,1947,0.3401,0.76038,0.3986,0.1705,0.06014,0.02078,0.00714
2026-06-16,Ecuador,E,1961,0.02586,0.66014,0.30542,0.13878,0.05374,0.02032,0.00664
2026-06-16,Sweden,F,1925,0.34992,0.97382,0.38552,0.16502,0.0569,0.01882,0.00562
2026-06-16,South Korea,A,1920,0.28862,0.94556,0.497,0.1883,0.06214,0.0184,0.00486
2026-06-16,Ivory Coast,E,1922,0.28072,0.95836,0.39978,0.14444,0.05404,0.01692,0.00412
2026-06-16,Austria,J,1922,0.11292,0.64866,0.20824,0.09004,0.0343,0.01198,0.00356
2026-06-16,Scotland,C,1913,0.22638,0.8478,0.32782,0.13352,0.0443,0.01234,0.00346
2026-06-16,Iran,G,1894,0.234,0.70936,0.32204,0.10856,0.03106,0.00934,0.0022
2026-06-16,Algeria,J,1903,0.09602,0.5964,0.1797,0.07264,0.02438,0.00768,0.0019
2026-06-16,Turkey,D,1921,0.02368,0.4156,0.16646,0.06124,0.0223,0.00674,0.00184
2026-06-16,Egypt,G,1864,0.19004,0.65092,0.26804,0.0795,0.01956,0.00568,0.00114
2026-06-16,Panama,L,1848,0.09392,0.58756,0.20172,0.06348,0.01972,0.00566,0.00112
2026-06-16,Paraguay,D,1869,0.01534,0.31066,0.1064,0.03148,0.01,0.00244,0.00074
2026-06-16,Czech Republic,A,1840,0.02298,0.41982,0.16582,0.0505,0.01036,0.0023,0.00046
2026-06-16,Uzbekistan,K,1845,0.0621,0.43916,0.1339,0.03662,0.01006,0.002,0.00038
2026-06-16,Bosnia and Herzegovina,B,1802,0.1679,0.6169,0.2003,0.05108,0.00958,0.00154,0.00028
2026-06-16,Jordan,J,1817,0.04048,0.38214,0.08326,0.02358,0.00524,0.00102,0.00026
2026-06-16,DR Congo,K,1823,0.04822,0.37702,0.10536,0.02468,0.00608,0.00122,0.00024
2026-06-16,Saudi Arabia,H,1787,0.01718,0.35936,0.07044,0.0184,0.0037,0.00088,0.00014
2026-06-16,New Zealand,G,1793,0.10054,0.46328,0.14468,0.03086,0.0056,0.00112,0.00012
2026-06-16,Qatar,B,1734,0.0956,0.4462,0.10496,0.01946,0.0024,0.00036,0.00012
2026-06-16,Iraq,I,1810,0.02824,0.25962,0.07932,0.01934,0.00414,0.00076,0.0001
2026-06-16,Ghana,L,1768,0.0266,0.27464,0.05382,0.01174,0.00226,0.0004,0.0001
2026-06-16,South Africa,A,1762,0.00916,0.27588,0.083,0.01744,0.00236,0.00038,4e-05
2026-06-16,Cape Verde,H,1762,0.01458,0.29972,0.05508,0.01276,0.00248,0.00036,4e-05
2026-06-16,Haiti,C,1742,0.00822,0.1069,0.02058,0.00434,0.0008,8e-05,2e-05
2026-06-16,Tunisia,F,1772,0.0073,0.08118,0.01866,0.004,0.00062,0.0002,0.0
2026-06-16,Curaçao,E,1700,0.00302,0.0968,0.01736,0.00278,0.00032,4e-05,0.0
2026-06-17,Spain,H,2168,0.6763,0.95436,0.70462,0.5033,0.37796,0.2489,0.15698
2026-06-17,Argentina,J,2155,0.75092,0.9759,0.7165,0.54638,0.38252,0.24304,0.14598
2026-06-17,France,I,2149,0.6152,0.9531,0.72902,0.4916,0.3348,0.20784,0.12546
2026-06-17,England,L,2117,0.65452,0.96508,0.68728,0.4358,0.27206,0.15784,0.0875
2026-06-17,Portugal,K,2087,0.51642,0.93162,0.62846,0.40096,0.22896,0.12662,0.0651
2026-06-17,Brazil,C,2093,0.4705,0.93972,0.57928,0.37242,0.21178,0.1151,0.06168
2026-06-17,Germany,E,2063,0.6901,0.99658,0.62744,0.33274,0.18894,0.09702,0.0455
2026-06-17,Mexico,A,1941,0.67322,0.98966,0.656,0.35026,0.18042,0.08724,0.04028
2026-06-17,Colombia,K,2043,0.3743,0.8848,0.54114,0.30352,0.16124,0.07944,0.0353
2026-06-17,United States,D,1910,0.60508,0.9862,0.6293,0.35066,0.15772,0.07218,0.03176
2026-06-17,Netherlands,F,2042,0.35494,0.9058,0.4874,0.28268,0.14246,0.06762,0.0312
2026-06-17,Morocco,C,2010,0.28858,0.8704,0.4472,0.24408,0.11478,0.05072,0.02072
2026-06-17,Japan,F,2007,0.29024,0.87166,0.428,0.22796,0.1045,0.0446,0.01948
2026-06-17,Norway,I,2010,0.22004,0.78206,0.44596,0.2244,0.1068,0.04598,0.01844
2026-06-17,Belgium,G,1978,0.40902,0.8287,0.47378,0.21586,0.08712,0.03608,0.0129
2026-06-17,Australia,D,1955,0.35588,0.9589,0.52818,0.22768,0.08776,0.03326,0.0117
2026-06-17,Croatia,L,1976,0.22374,0.80508,0.39542,0.17408,0.08154,0.03228,0.01164
2026-06-17,Uruguay,H,1964,0.19048,0.69378,0.28796,0.13772,0.064,0.02434,0.00914
2026-06-17,Canada,B,1842,0.39512,0.82468,0.42886,0.18586,0.06686,0.02544,0.00868
2026-06-17,Ecuador,E,1961,0.02664,0.65214,0.30648,0.14078,0.0545,0.02032,0.00754
2026-06-17,Switzerland,B,1947,0.34082,0.76342,0.3921,0.16868,0.05932,0.02204,0.00746
2026-06-17,Senegal,I,1955,0.13658,0.66152,0.33032,0.1431,0.05682,0.02084,0.00724
2026-06-17,South Korea,A,1920,0.29436,0.94706,0.50086,0.19104,0.06456,0.02106,0.0063
2026-06-17,Ivory Coast,E,1922,0.2803,0.9571,0.40112,0.14862,0.05536,0.01826,0.00586
2026-06-17,Sweden,F,1925,0.34776,0.9714,0.38516,0.1652,0.05668,0.01808,0.00532
2026-06-17,Scotland,C,1913,0.23222,0.85084,0.32854,0.13354,0.04462,0.0144,0.00416
2026-06-17,Austria,J,1922,0.11602,0.64546,0.24278,0.10398,0.03878,0.01294,0.00356
