date,home,away,xg_home,xg_away,p_home,p_draw,p_away
2026-06-12,Japan,Sweden,1.561,0.952,0.5085,0.268,0.2235
2026-06-12,Tunisia,Netherlands,0.759,1.891,0.1375,0.2263,0.6362
2026-06-12,Egypt,Iran,1.172,1.298,0.3269,0.2859,0.3872
2026-06-12,New Zealand,Belgium,0.808,1.793,0.1587,0.2397,0.6016
2026-06-12,Cape Verde,Saudi Arabia,1.183,1.287,0.332,0.2862,0.3818
2026-06-12,Uruguay,Spain,0.776,1.855,0.145,0.2313,0.6238
2026-06-12,Norway,France,0.936,1.584,0.2161,0.2655,0.5184
2026-06-12,Senegal,Iraq,1.603,0.923,0.5265,0.2634,0.2101
2026-06-12,Algeria,Austria,1.194,1.274,0.3376,0.2864,0.3759
2026-06-12,Jordan,Argentina,0.556,2.461,0.0608,0.1503,0.7889
2026-06-12,Colombia,Portugal,1.141,1.331,0.3121,0.2849,0.403
2026-06-12,DR Congo,Uzbekistan,1.187,1.282,0.3342,0.2863,0.3795
2026-06-12,Panama,England,0.727,1.96,0.1244,0.2167,0.6589
2026-06-12,Croatia,Ghana,1.838,0.785,0.6179,0.2336,0.1485
2026-06-13,Qatar,Switzerland,0.678,2.081,0.1044,0.1999,0.6957
2026-06-13,Brazil,Morocco,1.458,1.031,0.4624,0.2775,0.2601
2026-06-13,Haiti,Scotland,1.023,1.467,0.2566,0.2767,0.4667
2026-06-13,Australia,Turkey,1.081,1.398,0.2838,0.2816,0.4346
2026-06-13,Germany,Curaçao,2.301,0.602,0.7537,0.1702,0.0761
2026-06-13,Ivory Coast,Ecuador,0.951,1.563,0.2229,0.2678,0.5093
2026-06-13,Netherlands,Japan,1.315,1.155,0.3956,0.2854,0.319
2026-06-13,Sweden,Tunisia,1.344,1.129,0.4093,0.2844,0.3063
2026-06-13,Belgium,Egypt,1.543,0.965,0.5005,0.2698,0.2296
2026-06-13,Iran,New Zealand,1.47,1.021,0.468,0.2765,0.2555
2026-06-13,Spain,Cape Verde,2.938,0.452,0.8677,0.1009,0.0314
2026-06-13,Saudi Arabia,Uruguay,0.808,1.794,0.1585,0.2396,0.602
2026-06-13,France,Senegal,1.783,0.814,0.5977,0.2411,0.1612
2026-06-13,Iraq,Norway,0.801,1.806,0.1557,0.2379,0.6063
2026-06-13,Argentina,Algeria,2.036,0.695,0.6827,0.206,0.1113
2026-06-13,Austria,Jordan,1.48,1.013,0.4726,0.2756,0.2517
2026-06-13,Portugal,DR Congo,2.093,0.673,0.6993,0.1981,0.1025
2026-06-13,Uzbekistan,Colombia,0.807,1.795,0.1584,0.2395,0.6021
2026-06-13,England,Croatia,1.589,0.932,0.5207,0.2649,0.2143
2026-06-13,Ghana,Panama,0.994,1.504,0.2432,0.2736,0.4833
2026-06-13,Czech Republic,South Africa,1.41,1.07,0.4406,0.2809,0.2786
2026-06-13,Mexico,South Korea,1.564,0.954,0.5088,0.2677,0.2236
2026-06-13,Switzerland,Bosnia and Herzegovina,1.688,0.868,0.5613,0.2534,0.1853
2026-06-13,Canada,Qatar,1.988,0.718,0.667,0.213,0.12
2026-06-13,Scotland,Morocco,1.001,1.495,0.2464,0.2744,0.4792
2026-06-13,Brazil,Haiti,2.296,0.603,0.7525,0.1708,0.0767
2026-06-13,United States,Australia,1.526,0.981,0.4923,0.2714,0.2362
2026-06-13,Turkey,Paraguay,1.484,1.01,0.4743,0.2753,0.2503
2026-06-13,Germany,Ivory Coast,1.714,0.853,0.5715,0.2501,0.1784
2026-06-13,Ecuador,Curaçao,2.085,0.676,0.6969,0.1993,0.1038
2026-06-13,Netherlands,Sweden,1.689,0.867,0.5618,0.2532,0.185
2026-06-13,Tunisia,Japan,0.839,1.737,0.1725,0.2472,0.5803
2026-06-13,Belgium,Iran,1.457,1.031,0.462,0.2775,0.2604
2026-06-13,New Zealand,Egypt,1.086,1.392,0.2859,0.282,0.4321
2026-06-13,Spain,Saudi Arabia,2.819,0.475,0.8513,0.1117,0.0369
2026-06-13,Uruguay,Cape Verde,1.898,0.756,0.6385,0.2254,0.1361
2026-06-13,France,Iraq,2.466,0.555,0.7901,0.1496,0.0603
2026-06-13,Norway,Senegal,1.355,1.119,0.4143,0.2839,0.3017
2026-06-13,Argentina,Austria,1.949,0.732,0.6554,0.2182,0.1263
2026-06-13,Jordan,Algeria,1.054,1.429,0.2713,0.2796,0.4491
2026-06-13,Portugal,Uzbekistan,1.987,0.715,0.6677,0.2128,0.1195
2026-06-13,Colombia,DR Congo,1.889,0.76,0.6354,0.2266,0.138
2026-06-13,England,Ghana,2.515,0.542,0.7998,0.1439,0.0563
2026-06-13,Panama,Croatia,1.033,1.454,0.2613,0.2777,0.461
2026-06-13,Mexico,Czech Republic,1.852,0.781,0.6219,0.2318,0.1463
2026-06-13,South Africa,South Korea,0.893,1.648,0.1966,0.2582,0.5452
2026-06-13,Canada,Switzerland,1.199,1.268,0.3401,0.2866,0.3733
2026-06-13,Bosnia and Herzegovina,Qatar,1.448,1.039,0.4578,0.2782,0.2639
2026-06-13,Scotland,Brazil,0.789,1.83,0.1503,0.2347,0.615
2026-06-13,Morocco,Haiti,1.845,0.782,0.6201,0.2327,0.1472
2026-06-13,United States,Turkey,1.34,1.134,0.407,0.2844,0.3085
2026-06-13,Paraguay,Australia,1.166,1.304,0.3241,0.2858,0.3901
2026-06-13,Curaçao,Ivory Coast,0.955,1.556,0.225,0.2684,0.5066
2026-06-13,Ecuador,Germany,1.143,1.329,0.3129,0.285,0.4021
2026-06-13,Japan,Sweden,1.561,0.952,0.5085,0.268,0.2235
2026-06-13,Tunisia,Netherlands,0.759,1.891,0.1375,0.2263,0.6361
2026-06-13,Egypt,Iran,1.172,1.298,0.3269,0.2859,0.3872
2026-06-13,New Zealand,Belgium,0.808,1.793,0.1587,0.2397,0.6015
2026-06-13,Cape Verde,Saudi Arabia,1.183,1.287,0.332,0.2862,0.3818
2026-06-13,Uruguay,Spain,0.776,1.855,0.145,0.2313,0.6237
2026-06-13,Norway,France,0.936,1.584,0.2161,0.2656,0.5183
2026-06-13,Senegal,Iraq,1.603,0.923,0.5265,0.2634,0.2101
2026-06-13,Algeria,Austria,1.194,1.274,0.3376,0.2864,0.3759
2026-06-13,Jordan,Argentina,0.556,2.461,0.0608,0.1503,0.7889
2026-06-13,Colombia,Portugal,1.141,1.331,0.3121,0.2849,0.403
2026-06-13,DR Congo,Uzbekistan,1.187,1.282,0.3342,0.2863,0.3795
2026-06-13,Panama,England,0.727,1.96,0.1244,0.2167,0.6588
2026-06-13,Croatia,Ghana,1.838,0.785,0.6179,0.2336,0.1485
2026-06-15,Belgium,Egypt,1.543,0.965,0.5005,0.2698,0.2297
2026-06-15,Iran,New Zealand,1.47,1.021,0.468,0.2765,0.2555
2026-06-15,Spain,Cape Verde,2.938,0.452,0.8677,0.1009,0.0314
2026-06-15,Saudi Arabia,Uruguay,0.808,1.794,0.1585,0.2395,0.602
2026-06-15,France,Senegal,1.783,0.814,0.5977,0.2411,0.1612
2026-06-15,Iraq,Norway,0.801,1.806,0.1557,0.2379,0.6063
2026-06-15,Argentina,Algeria,2.036,0.695,0.6826,0.206,0.1113
2026-06-15,Austria,Jordan,1.48,1.013,0.4726,0.2756,0.2518
2026-06-15,Portugal,DR Congo,2.093,0.673,0.6993,0.1981,0.1026
2026-06-15,Uzbekistan,Colombia,0.807,1.795,0.1584,0.2395,0.6021
2026-06-15,England,Croatia,1.589,0.932,0.5207,0.2649,0.2144
2026-06-15,Ghana,Panama,0.994,1.504,0.2432,0.2736,0.4832
2026-06-15,Czech Republic,South Africa,1.41,1.07,0.4405,0.2808,0.2786
2026-06-15,Mexico,South Korea,1.564,0.954,0.5087,0.2677,0.2236
2026-06-15,Switzerland,Bosnia and Herzegovina,1.604,0.922,0.5268,0.2633,0.2099
2026-06-15,Canada,Qatar,1.881,0.767,0.6318,0.2279,0.1403
2026-06-15,Scotland,Morocco,1.027,1.462,0.2584,0.2771,0.4645
2026-06-15,Brazil,Haiti,2.355,0.586,0.7662,0.1633,0.0705
2026-06-15,United States,Australia,1.385,1.094,0.4282,0.2822,0.2896
2026-06-15,Turkey,Paraguay,1.348,1.126,0.411,0.2842,0.3048
2026-06-15,Germany,Ivory Coast,1.592,0.93,0.5219,0.2646,0.2135
2026-06-15,Ecuador,Curaçao,1.925,0.743,0.6475,0.2216,0.1309
2026-06-15,Netherlands,Sweden,1.516,0.985,0.489,0.2724,0.2387
2026-06-15,Tunisia,Japan,0.729,1.955,0.1252,0.2173,0.6575
2026-06-15,Belgium,Iran,1.457,1.031,0.462,0.2775,0.2605
2026-06-15,New Zealand,Egypt,1.086,1.392,0.286,0.2819,0.4321
2026-06-15,Spain,Saudi Arabia,2.819,0.475,0.8513,0.1117,0.0369
2026-06-15,Uruguay,Cape Verde,1.898,0.756,0.6385,0.2254,0.1362
2026-06-15,France,Iraq,2.466,0.555,0.7901,0.1496,0.0603
2026-06-15,Norway,Senegal,1.355,1.119,0.4143,0.2839,0.3018
2026-06-15,Argentina,Austria,1.949,0.732,0.6554,0.2182,0.1264
2026-06-15,Jordan,Algeria,1.055,1.429,0.2713,0.2796,0.4491
2026-06-15,Portugal,Uzbekistan,1.987,0.716,0.6677,0.2128,0.1195
2026-06-15,Colombia,DR Congo,1.889,0.76,0.6354,0.2266,0.138
2026-06-15,England,Ghana,2.515,0.542,0.7998,0.1439,0.0563
2026-06-15,Panama,Croatia,1.033,1.454,0.2613,0.2777,0.461
2026-06-15,Mexico,Czech Republic,1.852,0.781,0.6219,0.2318,0.1463
2026-06-15,South Africa,South Korea,0.893,1.648,0.1966,0.2582,0.5452
2026-06-15,Canada,Switzerland,1.251,1.218,0.3646,0.2867,0.3487
2026-06-15,Bosnia and Herzegovina,Qatar,1.386,1.091,0.4291,0.2823,0.2886
2026-06-15,Scotland,Brazil,0.845,1.728,0.1748,0.2483,0.5769
2026-06-15,Morocco,Haiti,1.957,0.729,0.658,0.2171,0.1249
2026-06-15,United States,Turkey,1.472,1.023,0.468,0.2762,0.2557
2026-06-15,Paraguay,Australia,1.052,1.431,0.2703,0.2794,0.4503
2026-06-15,Curaçao,Ivory Coast,0.826,1.76,0.1667,0.2441,0.5892
2026-06-15,Ecuador,Germany,1.018,1.473,0.2543,0.2762,0.4695
2026-06-15,Japan,Sweden,1.421,1.061,0.4454,0.2801,0.2745
2026-06-15,Tunisia,Netherlands,0.664,2.118,0.0989,0.1947,0.7064
2026-06-15,Egypt,Iran,1.172,1.298,0.3269,0.2859,0.3872
2026-06-15,New Zealand,Belgium,0.808,1.793,0.1588,0.2397,0.6015
2026-06-15,Cape Verde,Saudi Arabia,1.183,1.287,0.332,0.2862,0.3818
2026-06-15,Uruguay,Spain,0.776,1.855,0.145,0.2313,0.6237
2026-06-15,Norway,France,0.936,1.584,0.2161,0.2655,0.5183
2026-06-15,Senegal,Iraq,1.603,0.923,0.5264,0.2634,0.2101
2026-06-15,Algeria,Austria,1.195,1.274,0.3377,0.2864,0.376
2026-06-15,Jordan,Argentina,0.556,2.461,0.0608,0.1503,0.7889
2026-06-15,Colombia,Portugal,1.141,1.331,0.3121,0.2849,0.403
2026-06-15,DR Congo,Uzbekistan,1.187,1.282,0.3342,0.2863,0.3795
2026-06-15,Panama,England,0.728,1.96,0.1244,0.2167,0.6588
2026-06-15,Croatia,Ghana,1.838,0.785,0.6179,0.2336,0.1486
2026-06-16,Belgium,Egypt,1.543,0.965,0.5005,0.2698,0.2297
2026-06-16,Iran,New Zealand,1.47,1.021,0.468,0.2765,0.2555
2026-06-16,Spain,Cape Verde,2.938,0.452,0.8677,0.1009,0.0314
2026-06-16,Saudi Arabia,Uruguay,0.808,1.794,0.1585,0.2395,0.602
2026-06-16,France,Senegal,1.783,0.814,0.5977,0.2411,0.1612
2026-06-16,Iraq,Norway,0.801,1.806,0.1557,0.2379,0.6063
2026-06-16,Argentina,Algeria,2.036,0.695,0.6826,0.206,0.1113
2026-06-16,Austria,Jordan,1.48,1.013,0.4726,0.2756,0.2518
2026-06-16,Portugal,DR Congo,2.093,0.673,0.6993,0.1981,0.1026
2026-06-16,Uzbekistan,Colombia,0.807,1.795,0.1584,0.2395,0.6021
2026-06-16,England,Croatia,1.589,0.932,0.5207,0.2649,0.2144
2026-06-16,Ghana,Panama,0.994,1.504,0.2432,0.2736,0.4832
2026-06-16,Czech Republic,South Africa,1.41,1.07,0.4405,0.2808,0.2786
2026-06-16,Mexico,South Korea,1.564,0.954,0.5087,0.2677,0.2236
2026-06-16,Switzerland,Bosnia and Herzegovina,1.604,0.922,0.5268,0.2633,0.2099
2026-06-16,Canada,Qatar,1.881,0.767,0.6318,0.2279,0.1403
2026-06-16,Scotland,Morocco,1.027,1.462,0.2584,0.2771,0.4645
2026-06-16,Brazil,Haiti,2.355,0.586,0.7662,0.1633,0.0705
2026-06-16,United States,Australia,1.385,1.094,0.4282,0.2822,0.2896
2026-06-16,Turkey,Paraguay,1.348,1.126,0.411,0.2842,0.3048
2026-06-16,Germany,Ivory Coast,1.592,0.93,0.5219,0.2646,0.2135
2026-06-16,Ecuador,Curaçao,1.925,0.743,0.6475,0.2216,0.1309
2026-06-16,Netherlands,Sweden,1.516,0.985,0.489,0.2724,0.2387
2026-06-16,Tunisia,Japan,0.729,1.955,0.1252,0.2173,0.6575
2026-06-16,Belgium,Iran,1.457,1.031,0.462,0.2775,0.2605
2026-06-16,New Zealand,Egypt,1.086,1.392,0.286,0.2819,0.4321
2026-06-16,Spain,Saudi Arabia,2.819,0.475,0.8513,0.1117,0.0369
2026-06-16,Uruguay,Cape Verde,1.898,0.756,0.6385,0.2254,0.1362
2026-06-16,France,Iraq,2.466,0.555,0.7901,0.1496,0.0603
2026-06-16,Norway,Senegal,1.355,1.119,0.4143,0.2839,0.3018
2026-06-16,Argentina,Austria,1.949,0.732,0.6554,0.2182,0.1264
2026-06-16,Jordan,Algeria,1.055,1.429,0.2713,0.2796,0.4491
2026-06-16,Portugal,Uzbekistan,1.987,0.716,0.6677,0.2128,0.1195
2026-06-16,Colombia,DR Congo,1.889,0.76,0.6354,0.2266,0.138
2026-06-16,England,Ghana,2.515,0.542,0.7998,0.1439,0.0563
2026-06-16,Panama,Croatia,1.033,1.454,0.2613,0.2777,0.461
2026-06-16,Mexico,Czech Republic,1.852,0.781,0.6219,0.2318,0.1463
2026-06-16,South Africa,South Korea,0.893,1.648,0.1966,0.2582,0.5452
2026-06-16,Canada,Switzerland,1.251,1.218,0.3646,0.2867,0.3487
2026-06-16,Bosnia and Herzegovina,Qatar,1.386,1.091,0.4291,0.2823,0.2886
2026-06-16,Scotland,Brazil,0.845,1.728,0.1748,0.2483,0.5769
2026-06-16,Morocco,Haiti,1.957,0.729,0.658,0.2171,0.1249
2026-06-16,United States,Turkey,1.472,1.023,0.468,0.2762,0.2557
2026-06-16,Paraguay,Australia,1.052,1.431,0.2703,0.2794,0.4503
2026-06-16,Curaçao,Ivory Coast,0.826,1.76,0.1667,0.2441,0.5892
2026-06-16,Ecuador,Germany,1.018,1.473,0.2543,0.2762,0.4695
2026-06-16,Japan,Sweden,1.421,1.061,0.4454,0.2801,0.2745
2026-06-16,Tunisia,Netherlands,0.664,2.118,0.0989,0.1947,0.7064
2026-06-16,Egypt,Iran,1.172,1.298,0.3269,0.2859,0.3872
2026-06-16,New Zealand,Belgium,0.808,1.793,0.1588,0.2397,0.6015
2026-06-16,Cape Verde,Saudi Arabia,1.183,1.287,0.332,0.2862,0.3818
2026-06-16,Uruguay,Spain,0.776,1.855,0.145,0.2313,0.6237
2026-06-16,Norway,France,0.936,1.584,0.2161,0.2655,0.5183
2026-06-16,Senegal,Iraq,1.603,0.923,0.5264,0.2634,0.2101
2026-06-16,Algeria,Austria,1.195,1.274,0.3377,0.2864,0.376
2026-06-16,Jordan,Argentina,0.556,2.461,0.0608,0.1503,0.7889
2026-06-16,Colombia,Portugal,1.141,1.331,0.3121,0.2849,0.403
2026-06-16,DR Congo,Uzbekistan,1.187,1.282,0.3342,0.2863,0.3795
2026-06-16,Panama,England,0.728,1.96,0.1244,0.2167,0.6588
2026-06-16,Croatia,Ghana,1.838,0.785,0.6179,0.2336,0.1486
2026-06-17,France,Senegal,1.782,0.814,0.5976,0.2412,0.1612
2026-06-17,Iraq,Norway,0.801,1.806,0.1557,0.238,0.6063
2026-06-17,Argentina,Algeria,2.036,0.695,0.6826,0.2061,0.1113
2026-06-17,Austria,Jordan,1.48,1.013,0.4726,0.2757,0.2518
2026-06-17,Portugal,DR Congo,2.093,0.673,0.6992,0.1982,0.1026
2026-06-17,Uzbekistan,Colombia,0.808,1.794,0.1584,0.2396,0.602
2026-06-17,England,Croatia,1.589,0.932,0.5207,0.265,0.2144
2026-06-17,Ghana,Panama,0.994,1.504,0.2432,0.2736,0.4832
2026-06-17,Czech Republic,South Africa,1.41,1.07,0.4405,0.2809,0.2786
2026-06-17,Mexico,South Korea,1.564,0.954,0.5087,0.2677,0.2236
2026-06-17,Switzerland,Bosnia and Herzegovina,1.604,0.922,0.5268,0.2634,0.2099
2026-06-17,Canada,Qatar,1.881,0.767,0.6318,0.2279,0.1403
2026-06-17,Scotland,Morocco,1.027,1.462,0.2584,0.2771,0.4645
2026-06-17,Brazil,Haiti,2.355,0.586,0.7661,0.1633,0.0705
2026-06-17,United States,Australia,1.385,1.094,0.4282,0.2823,0.2895
2026-06-17,Turkey,Paraguay,1.348,1.126,0.411,0.2843,0.3048
2026-06-17,Germany,Ivory Coast,1.592,0.93,0.5219,0.2647,0.2135
2026-06-17,Ecuador,Curaçao,1.925,0.743,0.6474,0.2216,0.1309
2026-06-17,Netherlands,Sweden,1.516,0.985,0.4889,0.2724,0.2387
2026-06-17,Tunisia,Japan,0.73,1.955,0.1252,0.2174,0.6574
2026-06-17,Belgium,Iran,1.46,1.029,0.4637,0.2773,0.2591
